iter	Passed	Remaining
417	427	595
418	428	594
419	429	593
420	430	592
421	431	591
422	432	590
423	433	588
424	434	587
425	435	586
426	435	585
427	436	583
428	437	582
429	438	581
430	439	579
431	440	578
432	440	577
433	441	576
434	442	575
435	443	573
436	444	572
437	445	571
438	446	570
439	447	569
440	448	567
441	448	566
442	449	565
443	450	564
444	451	563
445	452	562
446	453	561
447	454	559
448	455	558
449	456	557
450	457	556
451	457	555
452	458	553
453	459	552
454	460	551
455	461	550
456	462	549
457	463	548
458	464	546
459	465	545
460	465	544
461	466	543
462	467	542
463	468	541
464	469	540
465	470	539
466	471	537
467	472	536
468	473	535
469	473	534
470	474	533
471	475	532
472	476	531
473	477	529
474	478	528
475	479	527
476	480	526
477	481	525
478	482	524
479	482	523
480	483	522
481	484	520
482	485	519
483	486	518
484	487	517
485	488	516
486	489	515
487	490	514
488	491	513
489	491	512
490	492	510
491	493	509
492	494	508
493	495	507
494	496	506
495	497	505
496	498	504
497	499	503
498	499	501
499	500	500
500	501	499
501	502	498
502	503	497
503	504	496
504	505	495
505	506	494
506	507	493
507	508	492
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	514	484
515	515	483
516	516	482
517	517	481
518	518	480
519	519	479
520	520	478
521	520	477
522	521	475
523	522	474
524	523	473
525	524	472
526	525	471
527	526	470
528	527	469
529	527	468
530	528	467
531	529	465
532	530	464
533	531	463
534	532	462
535	533	461
536	534	460
537	535	459
538	536	458
539	536	457
540	537	456
541	538	455
542	539	454
543	540	453
544	541	452
545	542	450
546	543	449
547	544	448
548	544	447
549	545	446
550	546	445
551	547	444
552	548	443
553	549	442
554	550	441
555	551	440
556	551	438
557	552	437
558	553	436
559	554	435
560	555	434
561	556	433
562	557	432
563	558	431
564	559	430
565	560	429
566	561	428
567	561	427
568	562	426
569	563	425
570	564	424
571	565	423
572	566	422
573	567	421
574	568	420
575	569	419
576	570	418
577	570	416
578	571	415
579	572	414
580	573	413
581	574	412
582	575	411
583	576	410
584	577	409
585	578	408
586	579	407
587	580	406
588	581	405
589	582	404
590	583	403
591	583	402
592	584	401
593	585	400
594	586	399
595	587	398
596	588	397
597	589	396
598	590	395
599	591	394
600	592	393
601	593	392
602	593	390
603	594	390
604	595	389
605	596	387
606	597	386
607	598	385
608	599	384
609	600	383
610	601	382
611	602	381
612	602	380
613	603	379
614	604	378
615	605	377
616	606	376
617	607	375
618	608	374
619	609	373
620	610	372
621	611	371
622	611	370
623	612	369
624	614	368
625	615	367
626	616	366
627	617	365
628	618	364
629	619	363
630	619	362
631	620	361
632	621	360
633	622	359
634	623	358
635	624	357
636	625	356
637	626	355
638	627	354
639	628	353
640	628	352
641	629	351
642	630	350
643	631	349
644	632	348
645	633	347
646	634	345
647	635	344
648	635	343
649	636	342
650	637	341
651	638	340
652	639	339
653	640	338
654	641	337
655	642	336
656	643	335
657	643	334
658	644	333
659	645	332
660	646	331
661	647	330
662	648	329
663	649	328
664	649	327
665	650	326
666	651	325
667	652	324
668	653	323
669	654	322
670	655	321
671	656	320
672	657	319
673	657	318
674	658	317
675	659	316
676	660	315
677	661	314
678	662	313
679	663	312
680	664	311
681	665	310
682	666	309
683	667	308
684	667	307
685	668	306
686	669	305
687	670	304
688	671	303
689	672	302
690	673	301
691	674	300
692	675	299
693	676	298
694	676	297
695	677	296
696	678	295
697	679	294
698	680	293
699	681	292
700	682	291
701	683	290
702	684	289
703	685	288
704	686	287
705	686	285
706	687	284
707	688	283
708	689	282
709	690	281
710	691	280
711	692	279
712	692	278
713	693	277
714	694	276
715	695	275
716	696	274
717	697	273
718	698	272
719	698	271
720	699	270
721	700	269
722	701	268
723	702	267
724	703	266
725	704	265
726	705	264
727	706	263
728	707	262
729	708	261
730	708	260
731	709	259
732	710	258
733	711	257
734	712	256
735	713	256
736	714	254
737	715	253
738	716	253
739	717	252
740	718	251
741	718	249
742	719	248
743	720	247
744	721	246
745	722	245
746	723	244
747	724	244
748	725	243
749	726	242
750	726	241
751	727	239
752	728	239
753	729	238
754	730	237
755	731	236
756	732	235
757	733	234
758	733	233
759	734	232
760	735	231
761	736	230
762	737	229
763	738	228
764	739	227
765	740	226
766	741	225
767	742	224
768	743	223
769	743	222
770	744	221
771	745	220
772	746	219
773	747	218
774	749	217
775	750	216
776	751	215
777	752	214
778	752	213
779	753	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	758	206
786	759	205
787	760	204
788	761	203
789	762	202
790	763	201
791	764	200
792	765	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	194
798	771	194
799	772	193
800	773	192
801	773	191
802	774	190
803	775	189
804	776	188
805	777	187
806	778	186
807	779	185
808	780	184
809	780	183
810	781	182
811	782	181
812	783	180
813	784	179
814	785	178
815	786	177
816	787	176
817	788	175
818	789	174
819	789	173
820	790	172
821	791	171
822	792	170
823	793	169
824	794	168
825	795	167
826	795	166
827	796	165
828	797	164
829	798	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	812	148
845	813	148
846	814	147
847	814	146
848	815	145
849	816	144
850	817	143
851	818	142
852	819	141
853	819	140
854	820	139
855	821	138
856	822	137
857	823	136
858	824	135
859	825	134
860	825	133
861	826	132
862	827	131
863	828	130
864	829	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	835	123
871	836	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	115
879	843	114
880	844	114
881	844	113
882	845	112
883	846	111
884	847	110
885	848	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	853	103
892	854	102
893	855	101
894	856	100
895	857	99
896	858	98
897	859	97
898	860	96
899	861	95
900	862	94
901	863	93
902	864	92
903	865	91
904	866	90
905	866	89
906	867	88
907	868	88
908	869	87
909	870	86
910	871	85
911	872	84
912	872	83
913	873	82
914	874	81
915	875	80
916	876	79
917	877	78
918	878	77
919	879	76
920	879	75
921	880	74
922	881	73
923	882	72
924	883	71
925	884	70
926	885	69
927	886	68
928	887	67
929	887	66
930	888	65
931	889	64
932	890	63
933	891	63
934	892	62
935	893	61
936	893	60
937	894	59
938	895	58
939	896	57
940	897	56
941	898	55
942	899	54
943	899	53
944	900	52
945	901	51
946	902	50
947	903	49
948	904	48
949	905	47
950	906	46
951	907	45
952	908	44
953	908	43
954	909	42
955	910	41
956	911	40
957	912	40
958	913	39
959	914	38
960	915	37
961	916	36
962	916	35
963	917	34
964	918	33
965	919	32
966	920	31
967	921	30
968	922	29
969	923	28
970	924	27
971	925	26
972	925	25
973	926	24
974	927	23
975	928	22
976	929	21
977	930	20
978	931	19
979	932	19
980	933	18
981	933	17
982	934	16
983	935	15
984	936	14
985	937	13
986	938	12
987	938	11
988	939	10
989	940	9
990	941	8
991	942	7
992	943	6
993	943	5
994	944	4
995	945	3
996	946	2
997	947	1
998	948	0
999	948	0
